X,Y,Z,A,Ay,Az,
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,5,0
355,56,-15,8,1,4,0
356,56,-15,8,1,4,0
356,56,-15,8,1,5,0
355,56,-16,9,2,7,1
355,52,-15,8,2,8,1
356,43,-14,7,2,9,1
358,30,-12,6,2,10,1
0,13,-8,5,0,9,1
2,-4,-2,1,0,5,1
2,-24,3,-4,0,3,1
2,-35,4,-4,-1,2,1
3,-37,3,-5,0,7,1
3,-40,4,-7,-1,7,1
1,-44,5,-8,0,6,1
0,-51,7,-7,0,5,0
2,-57,12,-4,-1,5,0
7,-57,17,-2,-2,5,0
14,-43,22,-1,-3,6,0
21,-11,21,5,-2,9,0
24,28,15,14,-2,10,0
13,70,12,16,-1,7,0
4,77,140,11,2,6,0
2,63,159,6,0,0,0
358,57,164,7,-1,-1,0
354,56,165,7,-2,-3,0
353,57,163,8,-2,-4,0
350,60,158,8,-2,-3,0
351,62,154,8,-1,-3,0
353,66,150,8,-1,-3,0
355,70,145,8,-1,-1,0
352,75,126,7,-1,1,0
351,75,67,7,-1,5,0
350,60,29,9,-2,8,0
352,35,16,8,-1,13,0
354,8,10,6,0,13,0
359,-14,11,1,-2,9,0
4,-30,17,-1,-4,5,0
10,-38,27,-3,-4,5,0
13,-40,35,-5,-5,5,0
14,-42,31,-4,-3,5,0
13,-44,25,-6,-2,6,0
11,-46,23,-7,-2,5,0
10,-46,22,-6,-2,4,0
10,-43,21,-5,-2,4,0
9,-37,16,-4,-2,5,0
8,-28,8,-2,-1,6,0
5,-14,0,1,0,7,0
359,4,-2,3,0,9,0
355,25,0,8,0,9,0
346,43,0,10,1,8,0
333,55,1,10,2,8,1
315,60,8,8,2,6,1
296,60,8,7,1,5,1
274,59,1,7,1,5,1
263,58,-3,8,1,5,1
257,58,-7,8,1,5,1
353,61,-21,8,2,4,1
356,61,-18,8,0,4,1
357,60,-16,8,1,4,1
357,60,-16,8,1,4,1
357,60,-15,8,1,4,0
358,59,-15,8,1,4,0
358,59,-15,8,1,4,0
359,59,-14,8,1,4,0
359,59,-14,8,1,4,0
359,58,-14,8,1,4,0
359,58,-14,8,1,4,0
359,58,-14,8,1,4,0
359,58,-14,8,1,5,0
359,58,-14,8,1,5,0
0,58,-14,8,1,4,0
0,59,-14,8,1,4,0
0,58,-14,8,1,5,1
359,59,-15,9,1,6,1
358,57,-15,9,2,9,1
358,47,-10,9,1,10,1
0,30,-3,8,0,12,1
1,10,3,3,0,6,1
359,-16,5,0,0,4,1
354,-40,8,-8,-1,7,1
352,-52,7,-2,0,5,1
356,-62,0,-4,-2,5,1
8,-59,19,0,-6,6,1
27,-23,32,3,-4,7,0
36,33,18,19,-2,10,0
16,79,48,19,2,14,0
2,68,136,7,1,6,0
349,58,143,5,0,0,0
347,55,147,7,-3,-1,0
341,54,145,7,-4,-2,0
339,55,143,7,-4,-3,0
341,55,142,8,-3,-3,0
124,55,137,8,-3,-3,0
122,56,130,6,-3,-2,1
126,58,124,8,-3,-2,1
134,63,114,8,-1,0,1
137,65,100,9,-3,0,1
343,59,-18,8,1,4,1
343,59,-18,8,1,4,1
343,59,-18,8,1,4,1
343,59,-18,8,1,4,1
343,59,-17,8,1,4,1
343,59,-17,8,1,4,1
343,59,-17,8,1,4,0
343,59,-17,8,1,4,0
343,59,-17,8,1,4,0
342,59,-17,8,1,4,0
342,59,-17,8,1,4,0
342,59,-17,8,1,4,0
342,59,-17,8,1,4,0
342,59,-17,8,1,5,1
342,58,-16,8,1,5,1
341,59,-18,10,3,6,1
342,56,-18,10,3,9,1
347,43,-12,10,1,10,1
349,25,-8,7,0,9,1
351,2,3,1,1,7,1
350,-22,10,-2,0,5,1
346,-48,13,-5,-1,4,1
345,-65,18,-3,-1,3,1
354,-68,26,-2,-1,2,0
6,-55,29,-2,-4,6,0
19,-17,22,6,-1,10,0
20,28,10,16,0,14,0
7,69,10,15,1,9,0
3,84,174,7,2,8,0
358,76,152,6,0,0,0
356,75,154,8,-2,-1,0
356,76,151,8,-2,-2,0
354,77,144,8,-2,-2,0
352,76,135,9,-1,-2,0
351,76,126,9,-1,-1,0
143,77,114,9,-2,-1,0
145,78,103,7,-1,0,0
143,77,83,7,-2,2,0
144,70,49,7,-3,5,0
142,51,33,7,-5,7,0
140,27,30,5,-3,11,0
137,0,26,2,-3,11,0
138,-20,23,0,-4,8,0
141,-31,24,-2,-4,6,0
147,-35,25,-3,3,8,0
151,-36,28,-2,-3,6,0
153,-35,26,-4,-5,6,0
153,-35,23,-5,-4,7,0
150,-35,22,-5,-3,7,0
142,-35,22,-5,-2,6,0
134,-34,22,-4,-3,5,0
128,-30,19,-2,-2,5,0
122,-20,12,0,-1,6,0
117,-5,11,3,-5,8,0
116,8,13,6,-6,8,0
114,23,12,5,-3,10,0
110,37,11,6,-1,7,0
136,-3,28,0,-1,4,0
137,0,25,-1,-6,8,0
139,4,23,0,-3,9,0
141,7,23,1,-4,10,0
143,10,22,1,-3,9,0
143,9,24,1,-4,8,0
143,9,24,1,-3,8,0
143,9,25,2,-3,8,0
143,10,25,2,-3,8,0
143,10,22,1,-4,9,0
143,11,22,1,-4,9,0
143,11,24,2,-3,8,0
141,10,25,2,-3,8,0
139,11,21,1,-3,8,0
136,14,17,1,-3,9,0
133,16,16,2,-2,9,0
131,17,15,2,-2,9,0
129,17,15,2,-2,9,0
128,17,15,2,-2,9,0
128,17,14,2,-2,9,0
128,17,14,2,-2,9,0
129,17,14,2,-2,8,0
129,18,13,3,-2,8,0
129,18,12,3,-2,9,0
129,19,11,3,-1,9,0
129,18,11,3,-1,9,0
129,18,10,3,-1,9,0
130,18,10,2,-1,9,0
131,18,10,2,-1,8,0
131,17,9,2,-1,8,0
130,18,7,3,-1,9,0
130,20,5,3,-1,10,0
134,20,7,3,-1,9,0
139,23,12,1,0,7,0
146,34,16,4,-2,2,0
144,55,10,10,0,3,0
156,74,26,12,0,0,1
155,82,40,9,0,0,1
141,83,5,9,-1,0,1
126,82,49,9,-1,2,1
117,82,25,10,0,2,1
116,82,-6,9,0,2,1
115,80,-26,10,1,1,1
113,78,-13,9,0,1,1
106,74,1,8,0,2,1
104,71,8,9,-1,2,1
113,71,12,10,-1,0,1
121,70,5,10,0,1,1
114,69,-13,9,1,3,0
108,69,-16,7,1,4,0
104,72,-3,7,-5,0,0
84,74,-16,10,1,0,0
83,75,-2,11,0,1,0
76,77,21,9,0,1,0
60,76,52,9,-1,0,0
38,72,66,10,-1,0,0
20,66,70,9,-1,0,0
18,64,79,9,-2,0,0
20,66,81,10,-2,0,0
22,70,77,9,-1,0,0
39,77,70,9,-1,0,0
58,82,32,12,0,0,0
80,77,0,11,0,0,0
107,70,18,9,-1,0,0
131,64,47,8,-3,0,0
149,60,71,8,-4,0,0
160,58,86,8,-6,0,0
166,57,92,8,-4,0,0
170,55,96,7,-5,0,0
170,55,96,8,-4,0,0
172,55,97,8,-5,0,0
174,56,96,8,-5,0,0
175,57,95,8,-5,0,0
178,57,97,8,-5,0,0
179,58,96,8,-5,0,0
180,58,97,8,-5,0,0
181,58,98,8,-5,0,0
181,58,97,8,-5,0,0
180,58,96,8,-5,0,0
179,58,95,8,-5,0,0
179,58,95,8,-5,0,0
177,58,94,8,-5,0,0
177,58,95,8,-5,0,0
177,58,95,8,-5,0,0
178,59,94,8,-5,0,0
178,59,94,8,-5,0,0
179,59,94,8,-5,0,0
177,59,92,8,-5,0,0
175,59,89,8,-5,0,0
168,59,81,8,-4,0,0
165,60,78,8,-4,0,0
165,61,77,8,-4,0,0
161,61,76,8,-4,0,0
158,62,77,8,-4,0,0
155,63,78,8,-4,0,0
150,63,78,8,-4,1,0
147,62,78,8,-4,1,0
146,62,79,8,-4,1,0
146,62,80,8,-4,1,0
147,62,80,8,-4,0,0
149,62,80,8,-4,0,0
150,62,80,8,-4,0,0
152,63,78,8,-4,0,0
153,63,78,8,-4,0,0
153,63,78,8,-4,0,0
153,63,78,8,-4,0,0
153,63,79,8,-4,0,0
153,63,79,8,-4,0,0
151,63,76,8,-4,0,0
141,63,64,7,-3,1,0
133,65,54,7,-2,2,0
131,69,42,9,-2,3,0
129,75,23,11,1,4,0
128,78,15,11,1,4,0
133,75,21,11,-1,3,1
134,67,16,12,-1,0,1
138,50,6,7,1,4,1
150,34,19,3,-4,1,1
148,27,6,2,0,11,1
146,29,-4,7,3,12,1
142,33,-7,7,1,10,1
142,28,-2,5,-1,7,1
143,21,6,2,-3,5,1
143,26,9,4,-3,9,1
137,30,1,7,0,11,1
134,25,-4,4,0,7,0
135,21,-5,1,1,6,0
135,22,-5,3,1,15,0
136,12,0,1,0,8,0
136,2,4,0,0,3,0
136,8,6,3,-1,2,0
135,23,-2,5,1,7,0
134,36,-6,11,0,9,0
129,47,-15,6,2,9,0
125,53,-17,8,2,6,0
123,56,-17,-4,3,5,0
124,55,-16,8,1,5,0
125,55,-13,8,0,5,0
126,55,-12,8,0,4,0
126,54,-12,8,1,5,0
126,54,-11,7,0,5,0
126,54,-11,8,0,5,0
126,54,-11,7,0,5,0
125,53,-11,7,0,5,0
125,53,-10,7,0,5,1
125,54,-9,7,0,5,1
126,54,-8,9,0,4,1
126,55,-10,9,2,10,1
130,47,-6,8,0,7,1
136,35,8,7,-1,5,1
137,25,16,1,-1,5,1
136,25,15,5,-1,6,1
134,26,8,4,-1,9,1
133,26,7,4,-1,9,0
134,26,6,3,0,8,0
135,26,5,4,-1,8,0
135,26,6,4,-1,8,0
134,27,6,4,-1,8,0
134,28,6,4,0,8,0
133,28,6,4,0,8,0
132,29,5,4,0,8,0
132,29,4,4,0,8,0
132,29,4,4,-1,13,0
131,23,2,5,-1,21,0
128,-6,4,1,-1,10,0
126,-39,6,-3,0,4,0
123,-64,4,0,-1,3,0
130,-71,15,0,-2,5,1
143,-47,34,0,-9,11,1
161,18,29,20,-1,11,1
138,77,81,22,4,26,1
132,66,142,5,0,5,1
112,55,141,5,-4,0,1
105,51,144,6,-4,-3,1
99,49,144,6,-4,-3,1
96,48,144,6,-4,-4,1
95,48,141,7,-4,-4,0
95,48,140,7,-4,-4,0
99,49,139,7,-4,-4,0
99,49,135,7,-3,-3,0
114,54,137,5,0,-2,0
121,57,135,10,-2,-3,0
133,62,137,10,-3,-1,0
144,68,138,8,-2,0,0
153,72,141,8,-3,-1,0
148,72,133,9,-2,0,0
132,68,120,9,-3,-1,0
122,66,110,8,-4,-2,0
116,66,98,6,-4,-2,0
111,65,81,9,-4,0,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,0
353,54,-16,7,1,5,1
353,54,-16,7,1,5,1
354,54,-16,7,1,5,1
353,55,-19,11,3,9,1
355,48,-19,9,3,12,1
358,29,-11,8,2,13,1
357,0,0,4,1,0,1
352,-29,3,-5,-2,0,1
351,-37,3,-13,0,11,1
347,-58,1,-1,0,6,1
358,-75,16,0,-1,4,1
19,-57,42,0,-4,6,0
38,-3,25,20,-1,13,0
29,68,13,34,-2,15,0
6,69,146,11,0,6,0
352,45,159,4,-1,2,0
28,33,164,3,0,-2,0
25,29,164,4,-3,-4,0
23,29,162,5,-4,-6,0
23,30,159,5,-3,-6,0
166,33,156,7,-3,-6,0
119,40,156,5,-1,-5,0
119,44,149,7,-3,-5,0
129,51,148,7,-3,-3,0
137,58,146,9,-3,-3,0
138,64,134,10,-3,-2,0
138,68,114,10,-5,0,0
143,70,101,10,-5,-1,0
145,71,94,9,-4,-1,0
147,70,93,9,-3,0,0
140,66,89,8,-2,0,0
139,65,90,8,-4,0,0
137,64,88,8,-3,0,0
135,65,87,8,-3,0,0
136,67,90,8,-4,1,0
134,68,95,10,-3,0,0
127,67,89,9,-5,0,0
122,67,84,8,-5,0,0
115,65,79,9,-4,0,0
113,65,76,8,-4,0,0
111,64,75,8,-4,1,0
109,64,74,8,-4,0,0
108,64,74,8,-4,0,0
109,65,73,8,-4,1,0
108,65,71,8,-3,1,0
133,20,6,2,-1,8,0
133,21,5,3,0,9,0
133,22,5,3,0,9,0
133,22,4,3,-1,9,0
132,21,5,3,-1,8,0
132,21,4,3,0,9,0
131,21,4,3,0,9,0
131,21,4,3,0,9,0
132,22,4,3,0,9,0
132,22,4,3,-1,9,0
132,22,4,3,0,9,0
131,22,4,3,0,8,0
131,23,4,3,0,9,0
132,23,4,3,0,8,0
132,23,2,3,0,7,0
131,27,-1,2,1,5,0
127,34,-1,5,0,5,0
122,43,-7,9,1,7,0
118,51,-11,7,1,8,0
116,57,-12,8,0,6,0
115,58,-12,7,6,9,0
115,58,-12,7,1,4,0
118,58,-9,8,0,4,0
119,57,-9,8,1,5,0
119,57,-9,8,0,4,0
119,57,-9,8,0,5,0
119,57,-9,8,0,5,0
119,57,-9,8,0,5,0
119,57,-9,8,0,5,0
120,57,-8,8,0,5,0
120,57,-8,8,0,5,0
120,57,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,56,-8,8,0,5,0
121,57,-8,8,0,5,0
122,57,-7,8,0,5,0
122,57,-7,8,0,5,0
122,57,-7,8,0,5,0
122,57,-7,8,0,5,0
122,57,-7,8,0,5,0
122,57,-7,8,0,5,0
122,57,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,0
122,56,-7,8,0,5,1
122,56,-7,8,0,5,1
122,56,-7,8,0,5,1
122,56,-7,7,1,6,1
122,56,-7,8,0,5,1
122,57,-7,8,0,6,1
119,55,-10,16,3,16,1
121,34,-2,9,1,11,1
124,0,0,2,-1,2,1
124,-38,6,2,-3,1,1
133,-56,28,6,-10,7,1
160,-12,39,1,-5,8,1
159,58,20,28,0,16,1
119,67,117,11,2,15,1
111,59,129,3,-1,1,1
101,55,128,5,-4,-1,1
93,53,128,7,-5,-1,1
89,52,128,7,-5,-2,1
85,51,126,7,-5,-3,1
81,49,126,7,-5,-3,0
78,47,125,7,-5,-3,0
73,46,118,5,-4,-1,0
84,48,120,8,-5,-3,0
97,53,123,9,-3,-2,0
101,57,120,9,-4,-1,0
106,64,119,7,-3,-1,0
106,68,117,9,-3,-1,0
104,68,114,9,-3,-1,0
1,17,3,3,0,9,0
1,17,3,2,0,9,0
1,16,3,2,0,9,0
1,16,3,2,0,9,0
1,16,3,2,0,9,0
1,16,3,2,0,9,0
1,16,3,2,0,9,0
1,16,3,2,0,9,0
1,16,3,2,0,9,0
2,16,3,2,0,9,0
2,16,3,2,0,10,0
2,14,3,2,-1,11,0
1,10,3,1,-1,11,0
359,0,3,0,-1,11,0
358,-15,7,0,-3,10,0
357,-33,16,0,-3,6,0
2,-40,29,2,-4,6,0
13,-18,30,2,-6,8,0
26,30,25,16,0,12,0
32,83,3,24,-4,8,0
55,51,-166,8,-2,3,0
37,26,-178,3,0,0,0
46,15,164,0,0,-3,0
54,10,156,1,-2,-3,0
58,15,146,1,-3,-3,0
305,26,132,2,-4,-1,0
307,40,105,6,-5,0,0
309,57,90,12,-3,3,0
323,72,99,16,-3,-1,0
344,84,5,12,-3,-1,0
357,82,19,11,-1,0,0
358,79,31,12,0,1,0
359,74,46,12,0,0,0
5,69,42,5,-3,2,0
14,65,29,8,-1,2,0
22,60,23,8,-2,2,0
29,58,21,9,-1,3,0
37,58,24,10,-2,2,0
40,59,25,9,-2,2,0
156,62,29,9,-2,2,0
156,64,32,9,-2,2,0
156,65,34,8,-2,3,0
155,65,35,8,-2,3,0
154,66,33,8,-2,3,0
153,66,30,9,-2,3,0
153,66,25,9,-1,3,0
153,66,23,9,-1,4,0
151,66,23,8,-1,4,0
150,66,26,9,-1,3,0
148,67,29,8,-1,3,0
146,67,31,8,-1,3,0
355,65,-3,8,0,4,0
355,64,-3,8,0,4,0
355,64,-3,8,0,4,0
355,64,-3,8,0,4,0
355,64,-3,8,0,4,0
355,64,-3,8,0,4,0
355,64,-3,8,0,4,0
355,64,-3,8,0,4,1
355,64,-3,8,0,4,1
355,64,-3,8,0,4,1
355,64,-3,8,0,4,1
356,64,-3,8,0,5,1
359,61,0,10,0,8,1
5,49,8,8,-1,10,1
1,36,8,8,-2,10,1
357,14,10,5,-2,13,1
353,-14,10,0,0,9,1
345,-49,17,-1,-1,1,1
341,-75,18,-1,-3,0,1
348,-84,3,-1,-4,1,1
6,-70,41,-1,-5,4,1
25,-28,29,1,-7,10,1
30,27,11,20,-1,16,1
5,81,64,15,-5,15,1
39,52,178,8,1,2,0
46,16,144,5,0,0,0
222,-12,118,0,-3,0,0
214,-42,83,0,-1,3,0
217,-59,58,-6,-1,4,0
214,-61,32,-6,0,4,0
212,-47,1,-4,1,8,0
207,-26,-9,-1,2,11,0
204,-1,-7,2,2,11,0
208,18,-1,6,1,11,0
216,32,4,7,0,10,0
229,43,7,7,0,8,0
240,51,5,7,0,6,0
251,56,-2,8,0,5,0
261,58,-10,7,0,6,0
275,58,-13,7,1,5,0
286,58,-16,7,1,5,0
293,61,-16,7,0,5,0
296,63,-14,8,0,5,0
295,66,-14,8,1,4,0
292,71,-14,9,0,3,0
48,75,-12,9,1,3,0
44,78,-4,10,0,2,0
39,78,7,9,1,2,0
35,76,16,9,0,2,0
33,74,17,9,0,2,0
33,73,9,9,0,2,0
31,73,4,9,1,2,0